Height,Weight,Voice_Pitch,Long_Hair,Makeup,Gender
188,47,288,1,1,Female
157,88,139,0,0,Male
154,57,167,1,0,Female
170,49,129,0,0,Male
189,55,155,1,0,Female
171,82,199,0,0,Female
169,61,210,1,0,Female
171,71,118,0,1,Female
152,83,100,0,0,Male
153,51,206,1,1,Female
153,79,259,1,0,Female
158,80,265,0,0,Female
163,58,104,1,1,Female
177,48,137,1,0,Female
169,78,153,0,0,Male
177,72,149,1,1,Female
158,67,145,1,1,Female
166,82,112,0,0,Male
187,56,296,1,1,Female
151,83,196,0,0,Female
157,47,121,0,1,Female
187,45,229,1,0,Female
176,89,105,1,1,Female
168,84,206,1,1,Female
159,83,145,1,1,Female
166,60,118,0,1,Female
181,67,189,0,1,Female
179,73,145,0,1,Female
181,75,101,0,1,Female
184,49,192,1,0,Female
173,81,177,1,0,Female
175,57,126,1,1,Female
155,56,293,1,0,Female
175,58,206,1,1,Female
187,70,228,0,1,Female
183,77,178,0,1,Female
161,70,204,0,1,Female
180,52,256,1,0,Female
161,65,279,1,1,Female
158,86,244,1,0,Female
160,68,289,0,0,Female
157,86,251,0,1,Female
181,56,139,0,0,Male
175,82,287,0,1,Female
174,59,191,0,1,Female
181,48,271,1,1,Female
160,76,156,0,1,Female
160,71,254,0,1,Female
154,65,162,1,0,Female
163,66,287,1,0,Female
185,81,266,1,1,Female
166,67,294,1,0,Female
173,88,199,0,1,Female
155,82,244,1,0,Female
180,84,261,0,1,Female
151,58,205,1,0,Female
168,68,206,0,0,Female
170,83,195,0,0,Female
163,50,282,0,0,Female
170,66,108,1,1,Female
161,63,215,0,0,Female
158,68,263,0,0,Female
154,46,182,0,1,Female
178,80,118,0,1,Female
153,50,163,1,1,Female
182,80,262,1,0,Female
159,54,257,1,0,Female
181,56,196,1,1,Female
181,67,215,0,0,Female
158,86,266,0,1,Female
151,47,264,1,1,Female
155,47,238,1,0,Female
153,84,188,0,0,Female
172,46,218,1,1,Female
152,56,168,0,1,Female
154,56,149,1,1,Female
155,83,197,0,1,Female
155,48,110,0,1,Female
163,65,296,1,1,Female
171,74,222,1,0,Female
184,81,244,1,1,Female
182,57,252,0,1,Female
174,79,134,1,1,Female
179,52,204,0,1,Female
159,46,277,1,0,Female
158,46,157,0,0,Male
177,86,208,0,0,Female
181,69,229,1,1,Female
159,82,122,0,0,Male
181,68,229,0,0,Female
175,54,219,0,1,Female
182,48,227,0,0,Female
184,66,262,1,0,Female
158,70,139,0,0,Male
157,51,278,0,0,Female
162,89,186,0,1,Female
188,87,116,0,1,Female
188,48,227,0,0,Female
176,62,232,1,1,Female
172,86,196,1,1,Female
151,59,171,1,1,Female
189,45,287,1,0,Female
177,73,271,1,0,Female
182,54,101,0,1,Female
189,45,107,0,0,Male
189,67,213,1,0,Female
182,58,165,0,1,Female
152,74,272,1,0,Female
184,56,261,0,0,Female
155,85,181,0,1,Female
172,73,120,1,1,Female
161,56,173,1,1,Female
155,85,183,0,0,Female
177,67,203,0,0,Female
150,56,150,1,1,Female
179,83,211,0,1,Female
170,64,188,1,1,Female
171,47,149,0,0,Male
158,69,121,0,1,Female
159,53,179,1,1,Female
188,76,280,1,1,Female
166,83,286,0,1,Female
186,70,179,0,0,Male
184,77,166,1,1,Female
173,86,154,0,1,Female
176,64,148,0,1,Female
162,52,132,0,0,Male
187,50,192,0,0,Female
154,64,222,0,1,Female
156,84,256,0,1,Female
161,63,230,1,1,Female
184,45,265,1,1,Female
172,72,196,1,1,Female
162,70,260,0,1,Female
163,83,141,0,0,Male
176,50,166,1,1,Female
162,57,201,0,1,Female
159,46,170,0,1,Female
184,72,281,0,1,Female
152,72,210,1,1,Female
184,65,194,1,1,Female
171,62,175,0,1,Female
168,66,191,0,1,Female
179,85,272,0,0,Female
153,50,299,0,0,Female
184,71,254,0,1,Female
166,53,199,1,1,Female
184,84,263,1,1,Female
159,61,174,1,1,Female
161,84,228,0,0,Female
152,78,114,1,0,Female
153,85,261,0,1,Female
172,58,250,1,1,Female
187,88,240,0,0,Female
185,74,222,1,0,Female
157,81,239,0,1,Female
161,54,104,0,0,Male
155,58,221,1,0,Female
181,80,249,0,1,Female
166,50,135,0,0,Male
162,65,179,1,0,Female
176,84,118,0,1,Female
167,83,150,0,0,Male
182,46,262,1,0,Female
188,57,292,0,1,Female
175,54,115,1,0,Female
150,80,128,1,1,Female
150,62,128,1,0,Female
181,46,227,1,0,Female
182,55,169,1,0,Female
157,64,179,0,1,Female
155,72,244,1,0,Female
165,84,190,0,1,Female
176,69,224,1,1,Female
167,76,107,1,1,Female
163,48,206,0,1,Female
162,64,201,0,1,Female
180,47,277,1,0,Female
156,89,143,0,1,Female
184,58,222,0,0,Female
170,54,171,1,0,Female
181,71,126,0,0,Male
189,63,152,0,0,Male
174,58,116,1,1,Female
184,83,158,1,1,Female
179,46,259,0,1,Female
157,55,216,1,0,Female
172,73,129,1,0,Female
153,82,281,1,0,Female
164,73,161,1,1,Female
178,69,282,0,0,Female
158,84,123,1,1,Female
152,71,122,0,0,Male
177,45,119,1,0,Female
157,81,165,0,0,Male
170,80,169,0,1,Female
185,71,196,0,0,Female
172,47,228,0,1,Female
174,52,203,0,1,Female
169,88,136,0,0,Male
187,61,196,1,1,Female
183,61,146,1,1,Female
188,84,113,1,1,Female
152,51,235,0,1,Female
188,53,285,0,1,Female
162,49,135,1,0,Female
171,88,172,0,0,Male
180,84,261,1,0,Female
188,46,234,1,0,Female
163,85,293,0,0,Female
180,66,288,0,0,Female
186,84,127,1,1,Female
151,47,260,0,1,Female
156,65,230,1,0,Female
168,50,235,0,0,Female
178,83,177,1,1,Female
167,70,197,0,1,Female
152,63,298,0,1,Female
158,63,173,0,0,Male
167,49,238,1,0,Female
173,70,118,1,1,Female
162,76,208,0,1,Female
162,47,100,0,1,Female
175,84,257,0,1,Female
186,47,209,1,1,Female
183,54,236,1,1,Female
165,64,129,0,0,Male
157,73,125,0,1,Female
168,84,209,1,0,Female
176,55,151,1,0,Female
153,48,169,0,1,Female
159,58,123,1,1,Female
153,85,281,0,0,Female
159,84,124,1,1,Female
160,70,243,0,0,Female
175,75,251,1,0,Female
154,56,183,1,0,Female
182,57,162,0,0,Male
170,76,139,0,1,Female
166,65,107,0,0,Male
167,80,200,1,0,Female
154,56,161,0,1,Female
151,79,271,0,1,Female
157,82,213,0,1,Female
153,70,243,1,1,Female
170,87,207,0,0,Female
175,62,194,0,0,Female
176,82,113,1,1,Female
189,49,240,1,0,Female
178,73,101,1,0,Female
163,76,288,1,1,Female
150,87,260,0,0,Female
156,64,145,1,0,Female
177,76,113,0,1,Female
168,63,293,1,1,Female
170,68,206,0,1,Female
183,82,281,1,1,Female
166,55,150,0,0,Male
167,47,220,0,0,Female
181,88,263,1,0,Female
182,57,209,0,1,Female
151,71,242,1,1,Female
186,65,145,0,0,Male
152,61,192,1,1,Female
168,75,141,1,1,Female
155,50,261,1,0,Female
157,67,110,0,0,Male
172,78,292,0,1,Female
170,84,251,1,0,Female
188,51,155,0,0,Male
164,60,256,1,1,Female
177,82,135,0,1,Female
167,58,230,0,1,Female
150,89,113,1,1,Female
170,63,193,1,0,Female
150,63,173,0,1,Female
156,45,200,1,1,Female
168,54,208,0,1,Female
165,75,171,0,0,Male
164,66,187,0,0,Female
152,53,238,1,1,Female
156,56,136,1,1,Female
176,51,243,1,0,Female
162,84,201,1,1,Female
162,77,155,0,0,Male
150,52,289,1,1,Female
188,62,284,1,1,Female
187,71,163,1,1,Female
173,71,192,0,1,Female
173,85,296,1,0,Female
156,59,227,0,1,Female
165,85,226,1,1,Female
157,51,250,0,1,Female
186,64,208,0,0,Female
170,66,181,1,1,Female
188,82,204,0,0,Female
175,84,234,0,0,Female
164,79,141,0,1,Female
150,77,180,0,0,Male
160,49,276,0,1,Female
157,48,260,0,0,Female
180,52,219,1,1,Female
152,68,205,1,1,Female
165,63,277,1,0,Female
187,82,143,0,1,Female
180,50,287,1,1,Female
179,84,288,0,1,Female
162,55,271,0,1,Female
172,53,255,0,1,Female
169,52,106,0,1,Female
159,59,296,0,0,Female
